ad_group,reach,clicks,cpc,purchases,total_purchase_value
3,50427,247,-1.86,22,312.96
3,50276,238,1.15,22,495.19
3,49158,266,0.16,20,328.82
3,51684,250,-0.86,24,160.24
3,52598,270,0.14,23,386.26
3,51056,253,-0.86,23,425.73
3,51071,302,1.16,24,464.64
3,54809,270,0.14,25,325.78
3,54624,300,0.15,26,206.01
3,54485,271,2.14,23,308.17
3,57365,345,0.16,28,694.38
3,52596,256,-1.85,22,650.8
3,53539,308,1.16,25,435.28
3,56834,306,-1.85,28,416.26
3,54820,266,0.14,26,258.69
3,54679,286,-1.85,24,346.38
3,56572,323,2.16,28,378.5
3,54850,275,0.15,19,359.45
3,50715,247,-1.86,22,335.82
3,49651,240,2.14,21,379.4
3,51594,292,0.15,19,318.2
3,53605,264,1.15,27,585.76
3,52483,219,1.13,27,688.84
3,52034,235,1.13,22,430.51
3,50534,280,-1.84,22,511.06
3,51533,235,0.13,21,455
3,53150,333,1.17,27,729.19
3,53178,260,2.13,21,434.79
3,52135,261,-0.85,20,546.21
3,50504,226,0.13,23,471.98
3,51141,268,-0.85,24,471.96
3,53212,265,-1.85,25,496.54
3,49620,192,-1.87,22,506.3
3,55046,298,-0.85,27,623.9
3,53508,262,1.15,24,400.16
3,53390,228,0.13,24,570.16
3,53728,335,0.16,27,357.74
3,53768,337,2.17,24,513.45
3,53270,261,-0.86,26,577.47
3,51055,267,2.14,20,151.6
3,51292,285,0.15,21,492.76
3,51500,264,-1.86,20,372.35
3,51287,285,-0.85,21,404.13
3,49220,296,1.17,20,291.67
3,53906,311,-0.84,28,287.05
3,55346,270,1.14,23,432.62
3,48710,269,-1.86,23,460.78
3,49429,282,-1.84,21,420.64
3,50590,295,0.16,23,606.29
4,12940,950,2.61,9,158.28
4,13100,1096,1.84,8,133.47
4,14124,1061,-0.3,8,172.38
4,13672,1020,1.68,11,114.03
4,13688,990,2.64,10,200.48
4,14460,1118,2.72,10,226.14
4,13330,1427,1.34,8,44.02
4,15252,1316,1.92,11,133.19
4,15615,1177,1.68,10,305.76
4,15928,1315,0.83,12,284.19
4,15472,1544,0.17,9,218.86
4,15174,864,2.34,10,104.58
4,15242,1667,0.38,10,135.7
4,14638,1340,3.01,7,187.68
4,15487,1358,-0.06,8,136.08
4,15603,1517,1.1,12,166.07
4,16245,1306,2.77,9,195.14
4,16396,1092,0.5,14,83.65
4,15674,1299,-0.15,10,164.75
4,14454,868,1.38,8,162.76
4,14828,1335,-0.01,10,241.26
4,16034,1571,1.15,10,191.98
4,16672,1547,2.03,12,159.01
4,15391,1306,2.89,9,170.3
4,16042,1509,2.07,11,340.24
4,15322,1382,0.99,11,240.06
4,14775,1325,1.98,8,180
4,15459,1463,4.09,10,227.96
4,16252,1741,3.32,13,218.06
4,15848,1413,0.98,12,184.12
4,15974,1404,3.96,13,54.16
4,16352,1439,0.94,10,212.49
4,15404,1396,-0.01,10,170.69
4,16080,1602,4.15,9,144.92
4,15409,1561,2.19,10,220.58
4,15610,1510,3.07,10,241.27
4,15658,1170,-0.3,10,68.8
4,15048,1240,0.84,12,311.73
4,15416,1247,1.81,11,243.28
4,15774,1609,2.2,10,214.48
4,16241,1341,2.83,10,326.4
4,15192,1562,3.25,10,322.14
4,16204,1303,-0.22,12,241.6
4,15436,1342,2.92,11,222.09
4,15263,1512,1.16,10,188.17
4,15297,1352,-0.08,10,151.84
4,15977,1409,1.93,12,210.75
4,16678,1663,2.16,10,102.24
4,15890,1246,0.72,12,171.88
4,15749,1504,3.07,10,173.1
4,15716,1459,0.03,12,198.62
4,16230,1466,1.99,12,133.09
4,15334,1401,1.97,12,137.1
5,5728,262,-0.08,10,26.52
5,6290,307,-1.02,10,190.28
5,5862,298,0.02,11,211.8
5,5926,275,-0.07,9,86.56
5,6302,322,-0.97,9,61.94
5,6311,341,2.09,9,184.88
5,5880,295,2.01,6,138.44
5,6815,277,0.82,11,204.03
5,6387,330,1.04,10,220.18
5,6675,342,3.03,12,254.77
5,6521,297,0.92,10,51.39
5,6433,241,2.76,12,229.92
5,6652,278,-0.16,12,72.42
5,6394,314,2.99,9,187.42
5,6211,270,-1.12,10,199.96
5,6641,254,0.77,11,205.97
5,6569,338,0.04,12,318.48
5,6630,329,1,9,116.9
5,6712,336,-0.99,10,255.86
5,5983,272,-0.08,9,253.03
5,6480,264,-1.18,11,301.9
5,6058,298,-0.01,10,116.26
5,6428,313,-1.02,9,215.25
5,6155,238,-0.22,8,168.18
5,6095,273,0.9,9,218.82
5,6501,306,1.95,12,248.7
5,6273,249,-0.2,10,247.03
5,6474,264,2.82,12,159.62
5,6406,321,3.01,11,98.43
5,6147,318,0.04,10,229.42
5,6602,256,-0.22,11,191.92
5,6068,235,2.78,10,166.4
5,6572,332,3.02,11,277.95
5,6716,336,3.01,12,158.92
5,6607,316,-1.03,8,105.4
5,6037,251,-0.16,10,286.17
5,6785,330,0.98,10,203.06
5,6453,249,1.78,10,78.38
5,6724,333,1,9,165.46
5,6648,354,2.07,12,112.55
5,6301,244,1.78,10,92.38
5,5847,250,0.86,9,262.82
5,6347,303,-1.04,10,182.78
5,6335,329,2.05,9,207.83
5,6524,269,-0.17,10,225.17
5,6498,298,-1.08,10,258.35
5,6734,428,0.28,10,159.42
5,6277,264,-0.15,10,216.31
5,6516,268,1.83,9,142.3
5,6488,277,2.86,9,248.66
5,6298,272,-0.13,9,85.65
5,6104,278,2.92,10,159.28
5,6572,273,-0.16,10,242.92
6,12118,992,-0.31,92,1538.92
6,12532,1303,0.13,102,1578.31
6,13080,1027,3.63,98,2089.74
6,14033,1235,-0.19,119,2855.37
6,13845,1184,-0.25,97,2002.7
6,14891,1389,-0.09,96,2222.04
6,15110,1277,-0.26,107,904.46
6,14313,880,2.27,100,873
6,13390,1160,1.78,89,764.09
6,13546,976,3.48,92,1808.54
6,12865,995,-0.4,92,2742.87
6,13578,1195,2.82,104,2027.2
6,14378,1316,0.88,107,1251.46
6,13499,1082,-0.35,88,1259.97
6,14113,1304,1.9,102,1107.56
6,14073,1119,3.64,108,1772.96
6,14097,1054,3.54,110,3419.44
6,13492,1197,2.82,108,3605.08
6,13624,928,3.4,114,2088.12
6,14163,1422,1.06,107,3323.58
6,14284,1096,1.58,104,1380.28
6,14016,1128,2.66,101,982.01
6,13848,1137,3.69,87,1100.7
6,13971,1265,3.86,98,2992.02
6,14019,1079,0.58,103,1758.34
6,13812,1295,0.92,90,1381.5
6,14615,1282,2.8,110,3326.5
6,14686,1190,-0.34,110,2159.89
6,14684,1130,0.6,108,1656.42
6,15004,1240,2.7,101,2562.3
6,14425,1311,3.88,115,2023.6
6,14869,1162,1.61,103,1050.64
6,14250,1177,2.7,101,1613.1
6,13962,1397,3.05,103,3100.54
6,13986,1155,0.7,94,2195.04
6,13660,1279,-0.08,106,2836.96
6,14401,1324,3.89,88,1784.81
6,13696,1260,0.9,103,2146.14
6,15094,1260,1.72,115,1728.35
6,13930,1084,-0.39,115,1649.24
6,14257,1182,-0.3,93,1516.9
6,14065,1242,2.81,120,2422.43
6,14762,1277,-0.23,112,2899.77
6,14128,1220,-0.23,100,2390.13
6,15560,1112,1.47,108,804.67
6,15121,1225,2.68,113,1917.02
6,15264,1394,2.88,119,2524.4
6,14115,1175,2.72,109,2665.82
6,14535,1348,2.91,99,2371.92
6,14512,1124,3.6,128,2592.4
6,13843,1083,3.61,90,965.96
6,14728,1091,0.53,106,2496.38
6,15014,1379,-0.12,110,2286.15
7,25440,408,0.39,0,8.65
7,23972,338,-0.65,0,12.59
7,23411,312,0.33,0,13.9
7,23869,368,-1.61,0,4.85
7,23724,351,2.38,0,9.41
7,23934,321,1.34,0,7.21
7,24655,353,1.36,0,14.13
7,25163,368,0.36,0,11.82
7,23374,390,1.39,0,24.47
7,23918,325,2.34,0,14.13
7,23636,370,-1.62,0,13.74
7,24879,322,0.32,0,9.26
7,24040,431,0.43,0,13.14
7,22942,368,-0.6,0,5.95
7,24568,360,-1.64,0,13.44
7,25056,405,1.39,0,9.01
7,22004,274,-1.68,0,9.36
7,25882,368,1.35,0,17.08
7,23075,315,-1.66,0,1.78
7,25215,352,2.35,0,10.1
7,23893,404,1.4,0,11.21
7,23245,277,1.3,0,14.32
7,24658,280,2.3,0,18.78
7,23514,314,0.34,0,6.77
7,25169,368,2.38,0,8
7,22968,324,-1.65,0,5.06
7,25471,404,2.39,0,14.31
7,22619,307,-0.65,0,18.27
7,23656,352,-0.64,0,5.06
7,23353,320,-1.66,0,9.62
7,24228,302,-1.68,0,16.95
7,25236,329,1.32,0,21.27
7,23761,324,0.33,0,12.23
7,23356,393,1.39,0,10.88
7,24371,339,-0.65,0,16.68
7,25160,330,-0.66,0,23.44
7,24056,342,2.35,0,17.24
7,25477,311,0.32,0,9.97
7,23158,344,-1.64,0,16.71
7,23858,382,2.39,0,13.84
7,24194,393,1.39,0,9.26
7,23848,250,1.29,0,8.96
7,25958,344,1.34,0,14.89
7,23848,339,2.35,0,5.98
7,24712,350,2.35,0,18.93
7,24000,327,-1.66,0,15.44
7,25659,483,-0.55,0,8.62
7,21451,299,1.36,0,8.02
7,24695,345,-1.65,0,18.42
7,23888,372,0.37,0,19.14
7,24025,277,-1.7,0,13.7
7,24650,289,0.31,0,13.86
7,23520,310,0.34,0,4
